t;iL;iG;iSd;slope
3;13;1;2;450
3;13;1;3;450
3;13;1;4;450
3;13;1;5;450
3;13;1;6;450
3;13;1;7;450
3;13;1;8;450
3;13;2;0;450
3;13;2;1;450
3;13;2;2;450
3;13;2;3;450
3;13;2;4;450
3;13;2;5;450
3;13;2;6;450
3;13;2;7;450
3;13;2;8;450
3;13;3;0;450
3;13;3;1;450
3;13;3;2;450
3;13;3;3;450
3;13;3;4;450
3;13;3;5;450
3;13;3;6;450
3;13;3;7;450
3;13;3;8;450
3;13;4;0;450
3;13;4;1;450
3;13;4;2;450
3;13;4;3;450
3;13;4;4;450
3;13;4;5;450
3;13;4;6;450
3;13;4;7;450
3;13;4;8;450
3;13;5;0;450
3;13;5;1;450
3;13;5;2;450
3;13;5;3;450
3;13;5;4;450
3;13;5;5;450
3;13;5;6;450
3;13;5;7;450
3;13;5;8;450
3;14;0;0;450
3;14;0;1;450
3;14;0;2;450
3;14;0;3;450
3;14;0;4;450
3;14;0;5;450
3;14;0;6;450
3;14;0;7;450
3;14;0;8;450
3;14;1;0;450
3;14;1;1;450
3;14;1;2;450
3;14;1;3;450
3;14;1;4;450
3;14;1;5;450
3;14;1;6;450
3;14;1;7;450
3;14;1;8;450
3;14;2;0;450
3;14;2;1;450
3;14;2;2;450
3;14;2;3;450
3;14;2;4;450
3;14;2;5;450
3;14;2;6;450
3;14;2;7;450
3;14;2;8;450
3;14;3;0;499.348
3;14;3;1;450
3;14;3;2;450
3;14;3;3;450
3;14;3;4;450
3;14;3;5;450
3;14;3;6;450
3;14;3;7;450
3;14;3;8;450
3;14;4;0;450
3;14;4;1;450
3;14;4;2;450
3;14;4;3;450
3;14;4;4;450
3;14;4;5;450
3;14;4;6;450
3;14;4;7;450
3;14;4;8;450
3;14;5;0;450
3;14;5;1;450
3;14;5;2;450
3;14;5;3;450
3;14;5;4;450
3;14;5;5;450
3;14;5;6;450
3;14;5;7;450
3;14;5;8;450
3;15;0;0;450
3;15;0;1;450
3;15;0;2;450
3;15;0;3;450
3;15;0;4;450
3;15;0;5;450
3;15;0;6;450
3;15;0;7;450
3;15;0;8;450
3;15;1;0;450
3;15;1;1;450
3;15;1;2;450
3;15;1;3;450
3;15;1;4;450
3;15;1;5;450
3;15;1;6;450
3;15;1;7;450
3;15;1;8;450
3;15;2;0;450
3;15;2;1;450
3;15;2;2;450
3;15;2;3;450
3;15;2;4;450
3;15;2;5;450
3;15;2;6;450
3;15;2;7;450
3;15;2;8;450
3;15;3;0;450
3;15;3;1;450
3;15;3;2;450
3;15;3;3;450
3;15;3;4;450
3;15;3;5;450
3;15;3;6;450
3;15;3;7;450
3;15;3;8;450
3;15;4;0;450
3;15;4;1;450
3;15;4;2;450
3;15;4;3;450
3;15;4;4;450
3;15;4;5;450
3;15;4;6;450
3;15;4;7;450
3;15;4;8;450
3;15;5;0;450
3;15;5;1;450
3;15;5;2;450
3;15;5;3;450
3;15;5;4;450
3;15;5;5;450
3;15;5;6;450
3;15;5;7;450
3;15;5;8;450
3;16;0;0;450
3;16;0;1;450
3;16;0;2;450
3;16;0;3;450
3;16;0;4;450
3;16;0;5;450
3;16;0;6;450
3;16;0;7;450
3;16;0;8;450
3;16;1;0;450
3;16;1;1;450
3;16;1;2;450
3;16;1;3;450
3;16;1;4;450
3;16;1;5;450
3;16;1;6;450
3;16;1;7;450
3;16;1;8;450
3;16;2;0;450
3;16;2;1;450
3;16;2;2;450
3;16;2;3;450
3;16;2;4;450
3;16;2;5;450
3;16;2;6;450
3;16;2;7;450
3;16;2;8;450
3;16;3;0;450
3;16;3;1;450
3;16;3;2;450
3;16;3;3;450
3;16;3;4;450
3;16;3;5;450
3;16;3;6;450
3;16;3;7;450
3;16;3;8;450
3;16;4;0;450
3;16;4;1;450
3;16;4;2;450
3;16;4;3;450
3;16;4;4;450
3;16;4;5;450
3;16;4;6;450
3;16;4;7;450
3;16;4;8;450
3;16;5;0;450
3;16;5;1;450
3;16;5;2;450
3;16;5;3;450
3;16;5;4;450
3;16;5;5;450
3;16;5;6;450
3;16;5;7;450
3;16;5;8;450
3;17;0;0;450
3;17;0;1;450
3;17;0;2;450
3;17;0;3;450
3;17;0;4;450
3;17;0;5;450
3;17;0;6;450
3;17;0;7;450
3;17;0;8;450
3;17;1;0;450
3;17;1;1;450
3;17;1;2;450
3;17;1;3;450
3;17;1;4;450
3;17;1;5;450
3;17;1;6;450
3;17;1;7;450
3;17;1;8;450
3;17;2;0;450
3;17;2;1;450
3;17;2;2;450
3;17;2;3;450
3;17;2;4;450
3;17;2;5;450
3;17;2;6;450
3;17;2;7;450
3;17;2;8;450
3;17;3;0;450
3;17;3;1;450
3;17;3;2;450
3;17;3;3;450
3;17;3;4;450
3;17;3;5;450
3;17;3;6;450
3;17;3;7;450
3;17;3;8;450
3;17;4;0;450
3;17;4;1;450
3;17;4;2;450
3;17;4;3;450
3;17;4;4;450
3;17;4;5;450
3;17;4;6;450
3;17;4;7;450
3;17;4;8;450
3;17;5;0;450
3;17;5;1;450
3;17;5;2;450
3;17;5;3;450
3;17;5;4;450
3;17;5;5;450
3;17;5;6;450
3;17;5;7;450
3;17;5;8;450
3;18;0;0;450
3;18;0;1;450
3;18;0;2;450
3;18;0;3;450
3;18;0;4;450
3;18;0;5;450
3;18;0;6;450
3;18;0;7;450
3;18;0;8;450
3;18;1;0;450
3;18;1;1;450
3;18;1;2;450
3;18;1;3;450
3;18;1;4;450
3;18;1;5;450
3;18;1;6;450
3;18;1;7;450
3;18;1;8;450
3;18;2;0;450
3;18;2;1;450
3;18;2;2;450
3;18;2;3;450
3;18;2;4;450
3;18;2;5;450
3;18;2;6;450
3;18;2;7;450
3;18;2;8;450
3;18;3;0;450
3;18;3;1;450
3;18;3;2;450
3;18;3;3;450
3;18;3;4;450
3;18;3;5;450
3;18;3;6;450
3;18;3;7;450
3;18;3;8;450
3;18;4;0;450
3;18;4;1;450
3;18;4;2;450
3;18;4;3;450
3;18;4;4;450
3;18;4;5;450
3;18;4;6;450
3;18;4;7;450
3;18;4;8;450
3;18;5;0;450
3;18;5;1;450
3;18;5;2;450
3;18;5;3;450
3;18;5;4;450
3;18;5;5;450
3;18;5;6;450
3;18;5;7;450
3;18;5;8;450
3;19;0;0;450
3;19;0;1;450
3;19;0;2;450
3;19;0;3;450
3;19;0;4;450
3;19;0;5;450
3;19;0;6;450
3;19;0;7;450
3;19;0;8;450
3;19;1;0;450
3;19;1;1;450
3;19;1;2;450
3;19;1;3;450
3;19;1;4;450
3;19;1;5;450
3;19;1;6;450
3;19;1;7;450
3;19;1;8;450
3;19;2;0;450
3;19;2;1;450
3;19;2;2;450
3;19;2;3;450
3;19;2;4;450
3;19;2;5;450
3;19;2;6;450
3;19;2;7;450
3;19;2;8;450
3;19;3;0;450
3;19;3;1;450
3;19;3;2;450
3;19;3;3;450
3;19;3;4;450
3;19;3;5;450
3;19;3;6;450
3;19;3;7;450
3;19;3;8;450
3;19;4;0;450
3;19;4;1;450
3;19;4;2;450
3;19;4;3;450
3;19;4;4;450
3;19;4;5;450
3;19;4;6;450
3;19;4;7;450
3;19;4;8;450
3;19;5;0;450
3;19;5;1;450
3;19;5;2;450
3;19;5;3;450
3;19;5;4;450
3;19;5;5;450
3;19;5;6;450
3;19;5;7;450
3;19;5;8;450
3;20;0;0;450
3;20;0;1;450
3;20;0;2;450
3;20;0;3;450
3;20;0;4;450
3;20;0;5;450
3;20;0;6;450
3;20;0;7;450
3;20;0;8;450
3;20;1;0;450
3;20;1;1;450
3;20;1;2;450
3;20;1;3;450
3;20;1;4;450
3;20;1;5;450
3;20;1;6;450
3;20;1;7;450
3;20;1;8;450
3;20;2;0;450
3;20;2;1;450
3;20;2;2;450
3;20;2;3;450
3;20;2;4;450
3;20;2;5;450
3;20;2;6;450
3;20;2;7;450
3;20;2;8;450
3;20;3;0;450
3;20;3;1;450
3;20;3;2;450
3;20;3;3;450
3;20;3;4;450
3;20;3;5;450
3;20;3;6;450
3;20;3;7;450
3;20;3;8;450
3;20;4;0;450
3;20;4;1;450
3;20;4;2;450
3;20;4;3;450
3;20;4;4;450
3;20;4;5;450
3;20;4;6;450
3;20;4;7;450
3;20;4;8;450
3;20;5;0;450
3;20;5;1;450
3;20;5;2;450
3;20;5;3;450
3;20;5;4;450
3;20;5;5;450
3;20;5;6;450
3;20;5;7;450
3;20;5;8;450
4;0;0;0;450
4;0;0;1;450
4;0;0;2;450
4;0;0;3;450
4;0;0;4;450
4;0;0;5;450
4;0;0;6;450
4;0;0;7;450
4;0;0;8;450
4;0;1;0;450
4;0;1;1;450
4;0;1;2;450
4;0;1;3;450
4;0;1;4;450
4;0;1;5;450
4;0;1;6;450
4;0;1;7;450
4;0;1;8;450
4;0;2;0;450
4;0;2;1;450
4;0;2;2;450
4;0;2;3;450
4;0;2;4;450
4;0;2;5;450
4;0;2;6;450
4;0;2;7;450
4;0;2;8;450
4;0;3;0;450
4;0;3;1;450
4;0;3;2;450
4;0;3;3;450
4;0;3;4;450
4;0;3;5;450
4;0;3;6;450
4;0;3;7;450
4;0;3;8;450
4;0;4;0;450
4;0;4;1;450
4;0;4;2;450
4;0;4;3;450
4;0;4;4;450
4;0;4;5;450
4;0;4;6;450
4;0;4;7;450
4;0;4;8;450
4;0;5;0;450
4;0;5;1;450
4;0;5;2;450
4;0;5;3;450
4;0;5;4;450
4;0;5;5;450
4;0;5;6;450
4;0;5;7;450
4;0;5;8;450
4;1;0;0;450
4;1;0;1;450
4;1;0;2;450
4;1;0;3;450
4;1;0;4;450
4;1;0;5;450
4;1;0;6;450
4;1;0;7;450
4;1;0;8;450
4;1;1;0;450
4;1;1;1;450
4;1;1;2;450
4;1;1;3;450
4;1;1;4;450
4;1;1;5;450
4;1;1;6;450
4;1;1;7;450
4;1;1;8;450
4;1;2;0;450
4;1;2;1;450
4;1;2;2;450
4;1;2;3;450
4;1;2;4;450
4;1;2;5;450
4;1;2;6;450
4;1;2;7;450
4;1;2;8;450
4;1;3;0;450
4;1;3;1;450
4;1;3;2;450
4;1;3;3;450
4;1;3;4;450
4;1;3;5;450
4;1;3;6;450
4;1;3;7;450
4;1;3;8;450
4;1;4;0;450
4;1;4;1;450
4;1;4;2;450
4;1;4;3;450
4;1;4;4;450
4;1;4;5;450
4;1;4;6;450
4;1;4;7;450
4;1;4;8;450
4;1;5;0;450
4;1;5;1;450
4;1;5;2;450
4;1;5;3;450
4;1;5;4;450
4;1;5;5;450
4;1;5;6;450
4;1;5;7;450
4;1;5;8;450
4;2;0;0;450
4;2;0;1;450
4;2;0;2;450
4;2;0;3;450
4;2;0;4;450
4;2;0;5;450
4;2;0;6;450
4;2;0;7;450
4;2;0;8;450
4;2;1;0;450
4;2;1;1;450
4;2;1;2;450
4;2;1;3;450
4;2;1;4;450
4;2;1;5;450
4;2;1;6;450
4;2;1;7;450
4;2;1;8;450
4;2;2;0;450
4;2;2;1;450
4;2;2;2;450
4;2;2;3;450
4;2;2;4;450
4;2;2;5;450
4;2;2;6;450
4;2;2;7;450
4;2;2;8;450
4;2;3;0;450
4;2;3;1;450
4;2;3;2;450
4;2;3;3;450
4;2;3;4;450
4;2;3;5;450
4;2;3;6;450
4;2;3;7;450
4;2;3;8;450
4;2;4;0;450
4;2;4;1;450
4;2;4;2;450
4;2;4;3;450
4;2;4;4;450
4;2;4;5;450
4;2;4;6;450
4;2;4;7;450
4;2;4;8;450
4;2;5;0;450
4;2;5;1;450
4;2;5;2;450
4;2;5;3;450
4;2;5;4;450
4;2;5;5;450
4;2;5;6;450
4;2;5;7;450
4;2;5;8;450
4;3;0;0;450
4;3;0;1;450
4;3;0;2;450
4;3;0;3;450
4;3;0;4;450
4;3;0;5;450
4;3;0;6;450
4;3;0;7;450
4;3;0;8;450
4;3;1;0;450
4;3;1;1;450
4;3;1;2;450
4;3;1;3;450
4;3;1;4;450
4;3;1;5;450
4;3;1;6;450
4;3;1;7;450
4;3;1;8;450
4;3;2;0;450
4;3;2;1;450
4;3;2;2;450
4;3;2;3;450
4;3;2;4;450
4;3;2;5;450
4;3;2;6;450
4;3;2;7;450
4;3;2;8;450
4;3;3;0;450
4;3;3;1;450
4;3;3;2;450
4;3;3;3;450
4;3;3;4;450
4;3;3;5;450
4;3;3;6;450
4;3;3;7;450
4;3;3;8;450
4;3;4;0;450
4;3;4;1;450
4;3;4;2;450
4;3;4;3;450
4;3;4;4;450
4;3;4;5;450
4;3;4;6;450
4;3;4;7;450
4;3;4;8;450
4;3;5;0;450
4;3;5;1;450
4;3;5;2;450
4;3;5;3;450
4;3;5;4;450
4;3;5;5;450
4;3;5;6;450
4;3;5;7;450
4;3;5;8;450
4;4;0;0;450
4;4;0;1;450
4;4;0;2;450
4;4;0;3;450
4;4;0;4;450
4;4;0;5;450
4;4;0;6;450
4;4;0;7;450
4;4;0;8;450
4;4;1;0;450
4;4;1;1;450
4;4;1;2;450
4;4;1;3;450
4;4;1;4;450
4;4;1;5;450
4;4;1;6;450
4;4;1;7;450
4;4;1;8;450
4;4;2;0;450
4;4;2;1;450
4;4;2;2;450
4;4;2;3;450
4;4;2;4;450
4;4;2;5;450
4;4;2;6;450
4;4;2;7;450
4;4;2;8;450
4;4;3;0;450
4;4;3;1;450
4;4;3;2;450
4;4;3;3;450
4;4;3;4;450
4;4;3;5;450
4;4;3;6;450
4;4;3;7;450
4;4;3;8;450
4;4;4;0;450
4;4;4;1;450
4;4;4;2;450
4;4;4;3;450
4;4;4;4;450
4;4;4;5;450
4;4;4;6;450
4;4;4;7;450
4;4;4;8;450
4;4;5;0;450
4;4;5;1;450
4;4;5;2;450
4;4;5;3;450
4;4;5;4;450
4;4;5;5;450
4;4;5;6;450
4;4;5;7;450
4;4;5;8;450
4;5;0;0;450
4;5;0;1;450
4;5;0;2;450
4;5;0;3;450
4;5;0;4;450
4;5;0;5;450
4;5;0;6;450
4;5;0;7;450
4;5;0;8;450
4;5;1;0;450
4;5;1;1;450
4;5;1;2;450
4;5;1;3;450
4;5;1;4;450
4;5;1;5;450
4;5;1;6;450
4;5;1;7;450
4;5;1;8;450
4;5;2;0;450
4;5;2;1;450
4;5;2;2;450
4;5;2;3;450
4;5;2;4;450
4;5;2;5;450
4;5;2;6;450
4;5;2;7;450
4;5;2;8;450
4;5;3;0;668.676
4;5;3;1;543.279
4;5;3;2;450
4;5;3;3;450
4;5;3;4;450
4;5;3;5;450
4;5;3;6;450
4;5;3;7;450
4;5;3;8;450
4;5;4;0;450
4;5;4;1;450
4;5;4;2;450
4;5;4;3;450
4;5;4;4;450
4;5;4;5;450
4;5;4;6;450
4;5;4;7;450
4;5;4;8;450
4;5;5;0;450
4;5;5;1;450
4;5;5;2;450
4;5;5;3;450
4;5;5;4;450
4;5;5;5;450
4;5;5;6;450
4;5;5;7;450
4;5;5;8;450
4;6;0;0;450
4;6;0;1;450
4;6;0;2;450
4;6;0;3;450
4;6;0;4;450
4;6;0;5;450
4;6;0;6;450
4;6;0;7;450
4;6;0;8;450
4;6;1;0;450
4;6;1;1;509.43
4;6;1;2;450
4;6;1;3;450
4;6;1;4;450
4;6;1;5;450
4;6;1;6;450
4;6;1;7;450
4;6;1;8;450
4;6;2;0;671.506
4;6;2;1;604.139
4;6;2;2;450
4;6;2;3;450
4;6;2;4;450
4;6;2;5;450
4;6;2;6;450
4;6;2;7;450
4;6;2;8;450
4;6;3;0;450
4;6;3;1;691.843
4;6;3;2;450
4;6;3;3;450
4;6;3;4;450
4;6;3;5;450
4;6;3;6;450
4;6;3;7;450
4;6;3;8;450
4;6;4;0;450
4;6;4;1;450
4;6;4;2;450
4;6;4;3;450
4;6;4;4;450
4;6;4;5;450
4;6;4;6;450
4;6;4;7;450
4;6;4;8;450
4;6;5;0;450
4;6;5;1;450
4;6;5;2;450
4;6;5;3;450
4;6;5;4;450
4;6;5;5;450
4;6;5;6;450
4;6;5;7;450
4;6;5;8;450
4;7;0;0;450
4;7;0;1;450
4;7;0;2;450
4;7;0;3;450
4;7;0;4;450
4;7;0;5;450
4;7;0;6;450
4;7;0;7;450
4;7;0;8;450
4;7;1;0;450
4;7;1;1;450
4;7;1;2;450
4;7;1;3;450
4;7;1;4;450
4;7;1;5;450
4;7;1;6;450
4;7;1;7;450
4;7;1;8;450
4;7;2;0;743.113
4;7;2;1;623.917
4;7;2;2;450
4;7;2;3;450
4;7;2;4;450
4;7;2;5;450
4;7;2;6;450
4;7;2;7;450
4;7;2;8;450
4;7;3;0;736.032
4;7;3;1;732.945
4;7;3;2;450
4;7;3;3;450
4;7;3;4;450
4;7;3;5;450
4;7;3;6;450
4;7;3;7;450
4;7;3;8;450
4;7;4;0;642.811
4;7;4;1;586.638
4;7;4;2;450
4;7;4;3;450
4;7;4;4;450
4;7;4;5;450
4;7;4;6;450
4;7;4;7;450
4;7;4;8;450
4;7;5;0;450
4;7;5;1;450
4;7;5;2;450
4;7;5;3;450
4;7;5;4;450
4;7;5;5;450
4;7;5;6;450
4;7;5;7;450
4;7;5;8;450
4;8;0;0;450
4;8;0;1;713.403
4;8;0;2;450
4;8;0;3;450
4;8;0;4;450
4;8;0;5;450
4;8;0;6;450
4;8;0;7;450
4;8;0;8;450
4;8;1;0;450
4;8;1;1;506.44
4;8;1;2;450
4;8;1;3;450
4;8;1;4;450
4;8;1;5;450
4;8;1;6;450
4;8;1;7;450
4;8;1;8;450
4;8;2;0;688.483
4;8;2;1;610.623
4;8;2;2;450
4;8;2;3;450
4;8;2;4;450
4;8;2;5;450
4;8;2;6;450
4;8;2;7;450
4;8;2;8;450
4;8;3;0;722.266
4;8;3;1;621.997
4;8;3;2;450
4;8;3;3;450
4;8;3;4;450
4;8;3;5;450
4;8;3;6;450
4;8;3;7;450
4;8;3;8;450
4;8;4;0;677.652
4;8;4;1;667.736
4;8;4;2;450
4;8;4;3;450
4;8;4;4;450
4;8;4;5;450
4;8;4;6;450
4;8;4;7;450
4;8;4;8;450
4;8;5;0;554.038
4;8;5;1;450
4;8;5;2;450
4;8;5;3;450
4;8;5;4;450
4;8;5;5;450
4;8;5;6;450
4;8;5;7;450
4;8;5;8;450
4;9;0;0;450
4;9;0;1;450
4;9;0;2;450
4;9;0;3;450
4;9;0;4;450
4;9;0;5;450
4;9;0;6;450
4;9;0;7;450
4;9;0;8;450
4;9;1;0;598.046
4;9;1;1;608.966
4;9;1;2;450
4;9;1;3;450
4;9;1;4;450
4;9;1;5;450
4;9;1;6;450
4;9;1;7;450
4;9;1;8;450
4;9;2;0;645.166
4;9;2;1;646.867
4;9;2;2;450
4;9;2;3;450
4;9;2;4;450
4;9;2;5;450
4;9;2;6;450
4;9;2;7;450
4;9;2;8;450
4;9;3;0;742.815
4;9;3;1;724.572
4;9;3;2;450
4;9;3;3;450
4;9;3;4;450
4;9;3;5;450
4;9;3;6;450
4;9;3;7;450
4;9;3;8;450
4;9;4;0;640.353
4;9;4;1;667.441
4;9;4;2;461.572
4;9;4;3;450
4;9;4;4;450
4;9;4;5;450
4;9;4;6;450
4;9;4;7;450
4;9;4;8;450
4;9;5;0;667.769
4;9;5;1;748.859
4;9;5;2;450
4;9;5;3;450
4;9;5;4;450
4;9;5;5;450
4;9;5;6;450
4;9;5;7;450
4;9;5;8;450
4;10;0;0;450
4;10;0;1;450
4;10;0;2;450
4;10;0;3;450
4;10;0;4;450
4;10;0;5;450
4;10;0;6;450
4;10;0;7;450
4;10;0;8;450
4;10;1;0;639.695
4;10;1;1;591.461
4;10;1;2;450
4;10;1;3;450
4;10;1;4;450
4;10;1;5;450
4;10;1;6;450
4;10;1;7;450
4;10;1;8;450
4;10;2;0;670.996
4;10;2;1;701.382
4;10;2;2;450
4;10;2;3;450
4;10;2;4;450
4;10;2;5;450
4;10;2;6;450
4;10;2;7;450
4;10;2;8;450
4;10;3;0;684.972
4;10;3;1;686.969
4;10;3;2;450
4;10;3;3;450
4;10;3;4;450
4;10;3;5;450
4;10;3;6;450
4;10;3;7;450
4;10;3;8;450
4;10;4;0;747.088
4;10;4;1;742.113
4;10;4;2;450
4;10;4;3;450
4;10;4;4;450
4;10;4;5;450
4;10;4;6;450
4;10;4;7;450
4;10;4;8;450
4;10;5;0;727.325
4;10;5;1;510.405
4;10;5;2;450
4;10;5;3;450
4;10;5;4;450
4;10;5;5;450
4;10;5;6;450
4;10;5;7;450
4;10;5;8;450
4;11;0;0;450
4;11;0;1;450
4;11;0;2;450
4;11;0;3;450
4;11;0;4;450
4;11;0;5;450
4;11;0;6;450
4;11;0;7;450
4;11;0;8;450
4;11;1;0;547.792
4;11;1;1;685.365
4;11;1;2;450
4;11;1;3;450
4;11;1;4;450
4;11;1;5;450
4;11;1;6;450
4;11;1;7;450
4;11;1;8;450
4;11;2;0;574.602
4;11;2;1;676.239
4;11;2;2;450
4;11;2;3;450
4;11;2;4;450
4;11;2;5;450
4;11;2;6;450
4;11;2;7;450
4;11;2;8;450
4;11;3;0;768.521
4;11;3;1;696.523
4;11;3;2;571.939
4;11;3;3;450
4;11;3;4;450
4;11;3;5;450
4;11;3;6;450
4;11;3;7;450
4;11;3;8;450
4;11;4;0;645.234
4;11;4;1;627.358
4;11;4;2;450
4;11;4;3;450
4;11;4;4;450
4;11;4;5;450
4;11;4;6;450
4;11;4;7;450
4;11;4;8;450
4;11;5;0;450
4;11;5;1;450
4;11;5;2;450
4;11;5;3;450
4;11;5;4;450
4;11;5;5;450
4;11;5;6;450
4;11;5;7;450
4;11;5;8;450
4;12;0;0;450
4;12;0;1;450
4;12;0;2;450
4;12;0;3;450
4;12;0;4;450
4;12;0;5;450
4;12;0;6;450
4;12;0;7;450
4;12;0;8;450
4;12;1;0;450
4;12;1;1;762.58
4;12;1;2;450
4;12;1;3;450
4;12;1;4;450
4;12;1;5;450
4;12;1;6;450
4;12;1;7;450
4;12;1;8;450
4;12;2;0;580.106
4;12;2;1;454.332
4;12;2;2;450
4;12;2;3;450
4;12;2;4;450
4;12;2;5;450
4;12;2;6;450
4;12;2;7;450
4;12;2;8;450
4;12;3;0;705.637
4;12;3;1;659.214
4;12;3;2;450
4;12;3;3;450
4;12;3;4;450
4;12;3;5;450
4;12;3;6;450
4;12;3;7;450
4;12;3;8;450
4;12;4;0;457.458
4;12;4;1;732.857
4;12;4;2;527.875
4;12;4;3;450
4;12;4;4;450
4;12;4;5;450
4;12;4;6;450
4;12;4;7;450
4;12;4;8;450
4;12;5;0;450
4;12;5;1;551.261
4;12;5;2;450
4;12;5;3;450
4;12;5;4;450
4;12;5;5;450
4;12;5;6;450
4;12;5;7;450
4;12;5;8;450
4;13;0;0;450
4;13;0;1;450
4;13;0;2;450
4;13;0;3;450
4;13;0;4;450
4;13;0;5;450
4;13;0;6;450
4;13;0;7;450
4;13;0;8;450
4;13;1;0;450
4;13;1;1;450
4;13;1;2;450
4;13;1;3;450
4;13;1;4;450
4;13;1;5;450
4;13;1;6;450
4;13;1;7;450
4;13;1;8;450
4;13;2;0;450
4;13;2;1;450
4;13;2;2;450
4;13;2;3;450
4;13;2;4;450
4;13;2;5;450
4;13;2;6;450
4;13;2;7;450
4;13;2;8;450
4;13;3;0;545.467
4;13;3;1;585.48
4;13;3;2;450
4;13;3;3;450
4;13;3;4;450
4;13;3;5;450
4;13;3;6;450
4;13;3;7;450
4;13;3;8;450
4;13;4;0;450
4;13;4;1;517.827
4;13;4;2;450
4;13;4;3;450
4;13;4;4;450
4;13;4;5;450
4;13;4;6;450
4;13;4;7;450
4;13;4;8;450
4;13;5;0;450
4;13;5;1;450
4;13;5;2;450
4;13;5;3;450
4;13;5;4;450
4;13;5;5;450
4;13;5;6;450
4;13;5;7;450
4;13;5;8;450
4;14;0;0;450
4;14;0;1;450
4;14;0;2;450
4;14;0;3;450
4;14;0;4;450
4;14;0;5;450
4;14;0;6;450
4;14;0;7;450
4;14;0;8;450
4;14;1;0;450
4;14;1;1;450
4;14;1;2;450
4;14;1;3;450
4;14;1;4;450
4;14;1;5;450
4;14;1;6;450
4;14;1;7;450
4;14;1;8;450
4;14;2;0;450
4;14;2;1;450
4;14;2;2;450
4;14;2;3;450
4;14;2;4;450
4;14;2;5;450
4;14;2;6;450
4;14;2;7;450
4;14;2;8;450
4;14;3;0;450
4;14;3;1;450
4;14;3;2;450
4;14;3;3;450
4;14;3;4;450
4;14;3;5;450
4;14;3;6;450
4;14;3;7;450
4;14;3;8;450
4;14;4;0;450
4;14;4;1;450
4;14;4;2;450
4;14;4;3;450
4;14;4;4;450
4;14;4;5;450
4;14;4;6;450
4;14;4;7;450
4;14;4;8;450
4;14;5;0;450
4;14;5;1;450
4;14;5;2;450
4;14;5;3;450
4;14;5;4;450
4;14;5;5;450
4;14;5;6;450
4;14;5;7;450
4;14;5;8;450
4;15;0;0;450
4;15;0;1;450
4;15;0;2;450
4;15;0;3;450
4;15;0;4;450
4;15;0;5;450
4;15;0;6;450
4;15;0;7;450
4;15;0;8;450
4;15;1;0;450
4;15;1;1;450
4;15;1;2;450
4;15;1;3;450
4;15;1;4;450
4;15;1;5;450
4;15;1;6;450
4;15;1;7;450
4;15;1;8;450
4;15;2;0;450
4;15;2;1;450
4;15;2;2;450
4;15;2;3;450
4;15;2;4;450
4;15;2;5;450
4;15;2;6;450
4;15;2;7;450
4;15;2;8;450
4;15;3;0;450
4;15;3;1;450
4;15;3;2;450
4;15;3;3;450
4;15;3;4;450
4;15;3;5;450
4;15;3;6;450
4;15;3;7;450
4;15;3;8;450
4;15;4;0;450
4;15;4;1;450
4;15;4;2;450
4;15;4;3;450
4;15;4;4;450
4;15;4;5;450
4;15;4;6;450
4;15;4;7;450
4;15;4;8;450
4;15;5;0;450
4;15;5;1;450
4;15;5;2;450
4;15;5;3;450
4;15;5;4;450
4;15;5;5;450
4;15;5;6;450
4;15;5;7;450
4;15;5;8;450
4;16;0;0;450
4;16;0;1;450
4;16;0;2;450
4;16;0;3;450
4;16;0;4;450
4;16;0;5;450
4;16;0;6;450
4;16;0;7;450
4;16;0;8;450
4;16;1;0;450
4;16;1;1;450
4;16;1;2;450
4;16;1;3;450
4;16;1;4;450
4;16;1;5;450
4;16;1;6;450
4;16;1;7;450
4;16;1;8;450
4;16;2;0;450
4;16;2;1;450
4;16;2;2;450
4;16;2;3;450
4;16;2;4;450
4;16;2;5;450
4;16;2;6;450
4;16;2;7;450
4;16;2;8;450
4;16;3;0;450
4;16;3;1;450
4;16;3;2;450
4;16;3;3;450
4;16;3;4;450
4;16;3;5;450
4;16;3;6;450
4;16;3;7;450
4;16;3;8;450
4;16;4;0;450
4;16;4;1;450
4;16;4;2;450
4;16;4;3;450
4;16;4;4;450
4;16;4;5;450
4;16;4;6;450
4;16;4;7;450
4;16;4;8;450
4;16;5;0;450
4;16;5;1;450
4;16;5;2;450
4;16;5;3;450
4;16;5;4;450
4;16;5;5;450
4;16;5;6;450
4;16;5;7;450
4;16;5;8;450
4;17;0;0;450
4;17;0;1;450
4;17;0;2;450
4;17;0;3;450
4;17;0;4;450
4;17;0;5;450
4;17;0;6;450
4;17;0;7;450
4;17;0;8;450
4;17;1;0;450
4;17;1;1;450
4;17;1;2;450
4;17;1;3;450
4;17;1;4;450
4;17;1;5;450
4;17;1;6;450
4;17;1;7;450
4;17;1;8;450
4;17;2;0;450
4;17;2;1;450
4;17;2;2;450
4;17;2;3;450
4;17;2;4;450
4;17;2;5;450
4;17;2;6;450
4;17;2;7;450
4;17;2;8;450
4;17;3;0;450
4;17;3;1;450
4;17;3;2;450
4;17;3;3;450
4;17;3;4;450
4;17;3;5;450
4;17;3;6;450
4;17;3;7;450
4;17;3;8;450
4;17;4;0;450
4;17;4;1;450
4;17;4;2;450
4;17;4;3;450
4;17;4;4;450
4;17;4;5;450
4;17;4;6;450
4;17;4;7;450
4;17;4;8;450
4;17;5;0;450
